,cod_sales,Sales
1586,1587,257.568
1587,1588,49.632
1588,1589,727.45
1589,1590,24.96
1590,1591,370.782
1591,1592,196.45
1592,1593,78.256
1593,1594,99.2
1594,1595,272.848
1595,1596,16.224
1596,1597,176.784
1597,1598,393.568
1598,1599,68.742
1599,1600,29.34
1600,1601,383.607
1601,1602,563.4
1602,1603,217.056
1603,1604,6.0
1604,1605,7.104
1605,1606,121.792
1606,1607,409.59
1607,1608,3.38
1608,1609,7.824
1609,1610,24.784
1610,1611,34.65
1611,1612,487.984
1612,1613,1793.98
1613,1614,29.808
1614,1615,505.176
1615,1616,174.0585
1616,1617,191.88
1617,1618,14.78
1618,1619,478.48
1619,1620,909.12
1620,1621,2.952
1621,1622,27.018
1622,1623,136.92
1623,1624,18.96
1624,1625,273.896
1625,1626,597.132
1626,1627,15.528
1627,1628,11.952
1628,1629,11.65
1629,1630,299.9
1630,1631,895.92
1631,1632,462.564
1632,1633,15.008
1633,1634,863.64
1634,1635,47.616
1635,1636,92.94
1636,1637,199.98
1637,1638,177.48
1638,1639,88.768
1639,1640,46.51
1640,1641,659.976
1641,1642,271.992
1642,1643,145.74
1643,1644,15.4
1644,1645,244.55
1645,1646,166.16
1646,1647,14.73
1647,1648,19.968
1648,1649,8.736
1649,1650,662.88
1650,1651,3.24
1651,1652,95.968
1652,1653,254.526
1653,1654,12.98
1654,1655,26.432
1655,1656,1282.41
1656,1657,4.92
1657,1658,238.0
1658,1659,16.2
1659,1660,33.99
1660,1661,296.85
1661,1662,112.8
1662,1663,13.71
1663,1664,24.9
1664,1665,286.29
1665,1666,24.18
1666,1667,281.97
1667,1668,69.5
1668,1669,166.44
1669,1670,6.408
1670,1671,5.104
1671,1672,2.896
1672,1673,35.016
1673,1674,275.97
1674,1675,1394.95
1675,1676,545.88
1676,1677,933.536
1677,1678,42.976
1678,1679,479.96
1679,1680,320.88
1680,1681,23.88
1681,1682,26.76
1682,1683,1439.976
1683,1684,17.22
1684,1685,1024.38
1685,1686,26.22
1686,1687,17.34
1687,1688,4.956
1688,1689,71.04
1689,1690,11.304
1690,1691,294.62
1691,1692,8.752
1692,1693,15.0
1693,1694,161.61
1694,1695,144.95
1695,1696,199.95
1696,1697,304.45
1697,1698,29.68
1698,1699,47.53
1699,1700,183.372
1700,1701,4.224
1701,1702,333.056
1702,1703,24.896
1703,1704,46.344
1704,1705,350.98
1705,1706,13.08
1706,1707,900.08
1707,1708,33.36
1708,1709,40.14
1709,1710,1606.23
1710,1711,49.53
1711,1712,872.32
1712,1713,239.12
1713,1714,141.96
1714,1715,33.024
1715,1716,67.136
1716,1717,104.9
1717,1718,61.04
1718,1719,9.392
1719,1720,9.328
1720,1721,269.97
1721,1722,29.04
1722,1723,4.536
1723,1724,9.156
1724,1725,75.36
1725,1726,57.504
1726,1727,38.864
1727,1728,162.64
1728,1729,597.0
1729,1730,289.8
1730,1731,341.488
1731,1732,11.12
1732,1733,17.31
1733,1734,1586.69
1734,1735,84.99
1735,1736,411.8
1736,1737,80.3
1737,1738,15.968
1738,1739,64.74
1739,1740,19.296
1740,1741,405.64
1741,1742,146.352
1742,1743,251.91
1743,1744,199.96
1744,1745,710.832
1745,1746,1.941
1746,1747,7.312
1747,1748,761.544
1748,1749,58.2
1749,1750,39.9
1750,1751,90.86
1751,1752,106.232
1752,1753,111.984
1753,1754,18.45
1754,1755,324.9
1755,1756,5.76
1756,1757,26.55
1757,1758,310.443
1758,1759,479.9
1759,1760,12.88
1760,1761,511.84
1761,1762,279.944
1762,1763,636.408
1763,1764,83.168
1764,1765,259.136
1765,1766,221.92
1766,1767,26.0
1767,1768,0.876
1768,1769,17.45
1769,1770,1295.84
1770,1771,46.84
1771,1772,425.833
1772,1773,209.67
1773,1774,159.88
1774,1775,2.808
1775,1776,215.976
1776,1777,241.96
1777,1778,27.72
1778,1779,104.68
1779,1780,86.376
1780,1781,64.944
1781,1782,33.28
1782,1783,38.52
1783,1784,19.65
1784,1785,152.991
1785,1786,10.584
1786,1787,94.92
1787,1788,14.76
1788,1789,3.656
1789,1790,149.544
1790,1791,17.14
1791,1792,991.764
1792,1793,23.988
1793,1794,16.688
1794,1795,422.058
1795,1796,38.088
1796,1797,254.352
1797,1798,43.31
1798,1799,84.95
1799,1800,233.058
1800,1801,111.79
1801,1802,14.94
1802,1803,14.16
1803,1804,22.608
1804,1805,8.808
1805,1806,79.384
1806,1807,314.55
1807,1808,191.976
1808,1809,8.288
1809,1810,139.92
1810,1811,15.872
1811,1812,6.286
1812,1813,305.312
1813,1814,19.752
1814,1815,9.264
1815,1816,61.792
1816,1817,45.68
1817,1818,60.12
1818,1819,41.72
1819,1820,71.6
1820,1821,85.232
1821,1822,44.4
1822,1823,442.764
1823,1824,3999.95
1824,1825,63.68
1825,1826,54.896
1826,1827,70.08
1827,1828,121.3
1828,1829,1454.49
1829,1830,60.81
1830,1831,153.552
1831,1832,65.34
1832,1833,123.92
1833,1834,35.1
1834,1835,4.704
1835,1836,14.67
1836,1837,5.232
1837,1838,881.93
1838,1839,191.82
1839,1840,20.104
1840,1841,67.56
1841,1842,29.932
1842,1843,38.272
1843,1844,832.93
1844,1845,43.8
1845,1846,167.292
1846,1847,27.42
1847,1848,1.44
1848,1849,61.776
1849,1850,108.608
1850,1851,2.816
1851,1852,9.984
1852,1853,14.98
1853,1854,1145.6
1854,1855,485.94
1855,1856,37.376
1856,1857,70.686
1857,1858,72.294
1858,1859,124.792
1859,1860,330.588
1860,1861,673.568
1861,1862,52.98
1862,1863,526.45
1863,1864,228.92
1864,1865,319.968
1865,1866,205.03
1866,1867,190.86
1867,1868,24.32
1868,1869,1016.792
1869,1870,38.136
1870,1871,494.982
1871,1872,9.02
1872,1873,8.62
1873,1874,541.44
1874,1875,43.26
1875,1876,43.56
1876,1877,437.85
1877,1878,1212.96
1878,1879,18.54
1879,1880,5.0
1880,1881,359.97
1881,1882,499.98
1882,1883,6.984
1883,1884,47.96
1884,1885,199.74
1885,1886,435.26
1886,1887,1119.984
1887,1888,143.432
1888,1889,122.352
1889,1890,306.2
1890,1891,85.98
1891,1892,223.96
1892,1893,97.568
1893,1894,614.272
1894,1895,48.16
1895,1896,60.69
1896,1897,35.04
1897,1898,17.48
1898,1899,892.98
1899,1900,595.38
1900,1901,4.95
1901,1902,181.95
1902,1903,13.52
1903,1904,259.7
1904,1905,42.95
1905,1906,12.72
1906,1907,723.92
1907,1908,106.32
1908,1909,27.216
1909,1910,390.75
1910,1911,280.792
1911,1912,68.448
1912,1913,88.04
1913,1914,215.592
1914,1915,416.32
1915,1916,43.0
1916,1917,60.83
1917,1918,389.97
1918,1919,194.32
1919,1920,265.93
1920,1921,94.74
1921,1922,60.64
1922,1923,76.3
1923,1924,364.8
1924,1925,79.872
1925,1926,46.384
1926,1927,547.136
1927,1928,41.7
1928,1929,277.4
1929,1930,69.216
1930,1931,426.79
1931,1932,45.92
1932,1933,10.72
1933,1934,63.2
1934,1935,113.97
1935,1936,123.552
1936,1937,490.32
1937,1938,1.272
1938,1939,557.585
1939,1940,9.024
1940,1941,69.456
1941,1942,79.47
1942,1943,10.08
1943,1944,1552.831
1944,1945,137.24
1945,1946,36.51
1946,1947,239.976
1947,1948,1579.746
1948,1949,1071.576
1949,1950,613.908
1950,1951,34.86
1951,1952,155.04
1952,1953,127.88
1953,1954,160.32
1954,1955,46.0
1955,1956,120.712
1956,1957,532.704
1957,1958,4.912
1958,1959,60.288
1959,1960,2.632
1960,1961,23.688
1961,1962,253.372
1962,1963,5.67
1963,1964,76.776
1964,1965,9.184
1965,1966,32.75
1966,1967,7.216
1967,1968,49.568
1968,1969,54.712
1969,1970,176.04
1970,1971,16.02
1971,1972,185.92
1972,1973,211.168
1973,1974,479.984
1974,1975,7.86
1975,1976,1619.91
1976,1977,113.92
1977,1978,39.68
1978,1979,37.6
1979,1980,59.9
1980,1981,37.0
1981,1982,628.81
1982,1983,56.45
1983,1984,94.2
1984,1985,956.6648
1985,1986,1115.91
1986,1987,128.744
1987,1988,24.2
1988,1989,359.976
1989,1990,211.84
1990,1991,7.52
1991,1992,629.064
1992,1993,754.45
1993,1994,595.0
1994,1995,2396.4
1995,1996,63.56
1996,1997,158.928
1997,1998,13.023
1998,1999,273.06
1999,2000,39.312
2000,2001,1.344
2001,2002,8.272
2002,2003,12.544
2003,2004,58.48
2004,2005,7.4
2005,2006,366.786
2006,2007,54.368
2007,2008,33.96
2008,2009,826.11
2009,2010,545.85
2010,2011,145.98
2011,2012,35.808
2012,2013,7.904
2013,2014,345.0
2014,2015,174.286
2015,2016,662.84
2016,2017,95.1
2017,2018,26.88
2018,2019,257.98
2019,2020,492.835
2020,2021,269.49
2021,2022,29.12
2022,2023,18.75
2023,2024,119.7
2024,2025,57.06
2025,2026,107.44
2026,2027,7.31
2027,2028,59.1
2028,2029,46.53
2029,2030,97.84
2030,2031,29.97
2031,2032,98.352
2032,2033,136.99
2033,2034,9.11
2034,2035,571.44
2035,2036,16.91
2036,2037,14.272
2037,2038,451.136
2038,2039,64.864
2039,2040,217.584
2040,2041,82.95
2041,2042,87.71
2042,2043,1101.48
2043,2044,1322.352
2044,2045,11.184
2045,2046,153.584
2046,2047,1003.62
2047,2048,1137.75
2048,2049,99.68
2049,2050,85.52
2050,2051,631.96
2051,2052,90.24
2052,2053,4548.81
2053,2054,300.93
2054,2055,719.96
2055,2056,64.17
2056,2057,124.46
2057,2058,9.584
2058,2059,37.608
2059,2060,12.224
2060,2061,2.304
2061,2062,9.36
2062,2063,53.72
2063,2064,8187.65
2064,2065,77.92
2065,2066,32.784
2066,2067,196.776
2067,2068,479.94
2068,2069,1117.92
2069,2070,106.5
2070,2071,45.66
2071,2072,264.32
2072,2073,604.656
2073,2074,129.93
2074,2075,29.46
2075,2076,868.59
2076,2077,5.5
2077,2078,121.6
2078,2079,42.048
2079,2080,25.488
2080,2081,6.9
2081,2082,9.648
2082,2083,17.96
2083,2084,12.67
2084,2085,1801.632
2085,2086,46.32
2086,2087,181.986
2087,2088,431.976
2088,2089,155.37
2089,2090,1348.704
2090,2091,700.152
2091,2092,111.888
2092,2093,143.952
2093,2094,173.94
2094,2095,205.92
2095,2096,102.833
2096,2097,1879.96
2097,2098,313.024
2098,2099,821.88
2099,2100,21.96
2100,2101,705.544
2101,2102,51.712
2102,2103,6.992
2103,2104,1406.86
2104,2105,15.75
2105,2106,323.1
2106,2107,9.216
2107,2108,15.02
2108,2109,33.82
2109,2110,71.0
2110,2111,2665.62
2111,2112,478.08
2112,2113,164.388
2113,2114,13.248
2114,2115,2.912
2115,2116,1399.944
2116,2117,16.23
2117,2118,319.9
2118,2119,675.12
2119,2120,62.82
2120,2121,489.92
2121,2122,155.35
2122,2123,12.42
2123,2124,187.98
2124,2125,6.608
2125,2126,248.57
2126,2127,246.168
2127,2128,14.136
2128,2129,601.47
2129,2130,79.1
2130,2131,327.84
2131,2132,180.96
2132,2133,914.97
2133,2134,587.97
2134,2135,530.34
2135,2136,121.94
2136,2137,122.71
2137,2138,1349.85
2138,2139,136.784
2139,2140,61.12
2140,2141,1.167
2141,2142,16.99
2142,2143,2.52
2143,2144,1218.735
2144,2145,5.904
2145,2146,230.28
2146,2147,18.288
2147,2148,121.68
2148,2149,4.17
2149,2150,67.04
2150,2151,37.32
2151,2152,11199.968
2152,2153,2399.6
2153,2154,52.99
2154,2155,60.864
2155,2156,652.995
2156,2157,11.22
2157,2158,42.624
2158,2159,220.96
2159,2160,7.23
2160,2161,19.04
2161,2162,64.14
2162,2163,858.24
2163,2164,36.792
2164,2165,18.624
2165,2166,57.69
2166,2167,42.81
2167,2168,424.9575
2168,2169,10.776
2169,2170,164.88
2170,2171,1292.94
2171,2172,25.584
2172,2173,261.74
2173,2174,883.84
2174,2175,1979.89
2175,2176,8.76
2176,2177,3.984
2177,2178,370.62
2178,2179,2.742
2179,2180,79.512
2180,2181,28.352
2181,2182,105.96
2182,2183,785.88
2183,2184,26.2
2184,2185,1325.85
2185,2186,43.584
2186,2187,11.088
2187,2188,25.164
2188,2189,89.52
2189,2190,350.973
2190,2191,164.99
2191,2192,312.552
2192,2193,95.952
2193,2194,3.204
2194,2195,3.98
2195,2196,15.7
2196,2197,5.346
2197,2198,108.576
2198,2199,109.9
2199,2200,15.384
2200,2201,30.352
2201,2202,821.3
2202,2203,22638.48
2203,2204,21.376
2204,2205,8.016
2205,2206,30.768
2206,2207,18.936
2207,2208,116.28
2208,2209,132.6
2209,2210,227.36
2210,2211,1919.976
2211,2212,12.828
2212,2213,45.888
2213,2214,13.9
2214,2215,129.98
2215,2216,71.98
2216,2217,377.97
2217,2218,124.36
2218,2219,58.24
2219,2220,81.2
2220,2221,14.45
2221,2222,95.648
2222,2223,350.352
2223,2224,1.641
2224,2225,629.958
2225,2226,799.96
2226,2227,107.53
2227,2228,73.98
2228,2229,5.58
2229,2230,42.28
2230,2231,89.98
2231,2232,477.24
2232,2233,25.98
2233,2234,35.34
2234,2235,257.64
2235,2236,125.976
2236,2237,79.992
2237,2238,700.056
2238,2239,8.226
2239,2240,585.552
2240,2241,423.28
2241,2242,225.296
2242,2243,323.37
2243,2244,783.96
2244,2245,1447.65
2245,2246,76.92
2246,2247,481.32
2247,2248,48.4
2248,2249,0.99
2249,2250,101.84
2250,2251,10.332
2251,2252,31.155
2252,2253,34.384
2253,2254,1924.16
2254,2255,32.192
2255,2256,50.12
2256,2257,54.5
2257,2258,19.104
2258,2259,49.44
2259,2260,60.984
2260,2261,195.466
2261,2262,59.2
2262,2263,601.536
2263,2264,7.9
2264,2265,58.36
2265,2266,16.464
2266,2267,25.96
2267,2268,36.27
2268,2269,1075.088
2269,2270,438.368
2270,2271,18.088
2271,2272,308.499
2272,2273,145.85
2273,2274,7.88
2274,2275,25.68
2275,2276,47.516
2276,2277,9.42
2277,2278,704.9
2278,2279,561.568
2279,2280,179.82
2280,2281,185.58
2281,2282,214.11
2282,2283,999.96
2283,2284,653.55
2284,2285,114.6
2285,2286,60.74
2286,2287,1088.76
2287,2288,298.776
2288,2289,47.584
2289,2290,33.792
2290,2291,300.5328
2291,2292,108.336
2292,2293,55.92
2293,2294,443.92
2294,2295,155.976
2295,2296,15.47
2296,2297,10.89
2297,2298,120.33
2298,2299,1139.92
2299,2300,229.544
2300,2301,143.728
2301,2302,36.048
2302,2303,845.488
2303,2304,762.594
2304,2305,56.28
2305,2306,2690.97
2306,2307,7.434
2307,2308,28.16
2308,2309,20.32
2309,2310,40.29
2310,2311,20.23
2311,2312,1603.136
2312,2313,1628.82
2313,2314,286.93
2314,2315,83.79
2315,2316,14.72
2316,2317,38.976
2317,2318,314.352
2318,2319,4.26
2319,2320,811.28
2320,2321,6.03
2321,2322,153.568
2322,2323,1013.488
2323,2324,52.34
2324,2325,4.66
2325,2326,254.97
2326,2327,25.44
2327,2328,8.85
2328,2329,6.96
2329,2330,307.92
2330,2331,23.85
2331,2332,51.96
2332,2333,69.08
2333,2334,49.65
2334,2335,959.968
2335,2336,408.422
2336,2337,12.6
2337,2338,184.66
2338,2339,37.464
2339,2340,539.658
2340,2341,310.12
2341,2342,52.4
2342,2343,387.136
2343,2344,39.552
2344,2345,135.72
2345,2346,12.56
2346,2347,5.952
2347,2348,15.8
2348,2349,70.448
2349,2350,129.3
2350,2351,3.882
2351,2352,6.08
2352,2353,70.71
2353,2354,1633.188
2354,2355,19.76
2355,2356,144.784
2356,2357,156.792
2357,2358,35.89
2358,2359,47.208
2359,2360,248.08
2360,2361,189.7
2361,2362,90.99
2362,2363,1526.56
2363,2364,368.97
2364,2365,305.01
2365,2366,18.7
2366,2367,38.29
2367,2368,43.7
2368,2369,41.6
2369,2370,113.888
2370,2371,671.984
2371,2372,191.646
2372,2373,2.313
2373,2374,20.34
2374,2375,39.28
2375,2376,81.568
2376,2377,97.184
2377,2378,32.952
2378,2379,30.016
2379,2380,499.584
2380,2381,28.272
2381,2382,10.8
2382,2383,188.552
2383,2384,22.58
2384,2385,545.94
2385,2386,43.296
2386,2387,123.136
2387,2388,11.264
2388,2389,275.49
2389,2390,19.36
2390,2391,1267.65
2391,2392,12.99
2392,2393,18.56
2393,2394,31.248
2394,2395,55.36
2395,2396,206.991
2396,2397,44.416
2397,2398,9.006
2398,2399,19.0
2399,2400,33.376
2400,2401,207.48
2401,2402,904.9
2402,2403,34.272
2403,2404,243.88
2404,2405,12.03
2405,2406,2549.985
2406,2407,21.594
2407,2408,8.964
2408,2409,344.22
2409,2410,727.296
2410,2411,666.4
2411,2412,66.69
2412,2413,327.7328
2413,2414,52.272
2414,2415,504.9
2415,2416,403.168
2416,2417,25.99
2417,2418,195.136
2418,2419,53.7
2419,2420,36.26
2420,2421,56.3
2421,2422,29.16
2422,2423,171.288
2423,2424,16.72
2424,2425,22.18
2425,2426,2054.272
2426,2427,1022.97
2427,2428,227.84
2428,2429,37.94
2429,2430,517.9
2430,2431,2799.96
2431,2432,8.96
2432,2433,31.5
2433,2434,30.56
2434,2435,24.368
2435,2436,119.976
2436,2437,83.97
2437,2438,104.97
2438,2439,90.8
2439,2440,214.95
2440,2441,288.24
2441,2442,663.936
2442,2443,2934.33
2443,2444,124.41
2444,2445,57.75
2445,2446,114.46
2446,2447,120.666
2447,2448,342.864
2448,2449,981.372
2449,2450,31.84
2450,2451,58.34
2451,2452,539.97
2452,2453,3.928
2453,2454,252.784
2454,2455,127.984
2455,2456,61.0
2456,2457,447.86
2457,2458,479.95
2458,2459,31.68
2459,2460,12.032
2460,2461,5.768
2461,2462,33.12
2462,2463,220.2656
2463,2464,242.352
2464,2465,695.16
2465,2466,220.98
2466,2467,12.957
2467,2468,298.464
2468,2469,21.93
2469,2470,7.64
2470,2471,265.17
2471,2472,837.6
2472,2473,135.9
2473,2474,43.1
2474,2475,1123.92
2475,2476,249.584
2476,2477,48.672
2477,2478,60.768
2478,2479,3.768
2479,2480,1036.624
2480,2481,563.808
2481,2482,258.528
2482,2483,395.0
2483,2484,627.168
2484,2485,13.28
2485,2486,12.672
2486,2487,77.952
2487,2488,67.992
2488,2489,44.784
2489,2490,22.848
2490,2491,206.43
2491,2492,210.392
2492,2493,10.608
2493,2494,347.802
2494,2495,963.136
2495,2496,88.776
2496,2497,31.05
2497,2498,2025.36
2498,2499,1799.994
2499,2500,101.988
2500,2501,262.864
2501,2502,735.98
2502,2503,93.024
2503,2504,67.64
2504,2505,5.18
2505,2506,15.56
2506,2507,78.35
2507,2508,239.984
2508,2509,19.35
2509,2510,67.0
2510,2511,390.272
2511,2512,62.192
2512,2513,528.43
2513,2514,13.392
2514,2515,181.86
2515,2516,180.588
2516,2517,18.76
2517,2518,58.68
2518,2519,254.9
2519,2520,826.62
2520,2521,1633.14
2521,2522,544.38
2522,2523,26.046
2523,2524,20.928
2524,2525,6.37
2525,2526,3.366
2526,2527,18.704
2527,2528,149.232
2528,2529,10.99
2529,2530,62.24
2530,2531,53.2
2531,2532,39.84
2532,2533,349.95
2533,2534,377.928
2534,2535,11.228
2535,2536,207.24
2536,2537,1.504
2537,2538,931.176
2538,2539,430.88
2539,2540,51.12
2540,2541,90.0
2541,2542,9.408
2542,2543,318.4
2543,2544,12.768
2544,2545,15.36
2545,2546,375.34
2546,2547,32.544
2547,2548,181.797
2548,2549,44.94
2549,2550,45.576
2550,2551,318.43
2551,2552,122.92
2552,2553,7.068
2553,2554,13.468
2554,2555,219.8
2555,2556,317.058
2556,2557,18.24
2557,2558,24.85
2558,2559,60.312
2559,2560,7.056
2560,2561,27.184
2561,2562,107.984
2562,2563,79.974
2563,2564,3.136
2564,2565,99.98
2565,2566,733.95
2566,2567,241.44
2567,2568,281.904
2568,2569,201.432
2569,2570,135.98
2570,2571,44.95
2571,2572,6.54
2572,2573,203.92
2573,2574,3359.952
2574,2575,27.78
2575,2576,28.99
2576,2577,4164.05
2577,2578,63.924
2578,2579,6.56
2579,2580,13.11
2580,2581,29.2
2581,2582,248.85
2582,2583,11.68
2583,2584,11.91
2584,2585,3.48
2585,2586,30.96
2586,2587,1704.89
2587,2588,19.194
2588,2589,50.997
2589,2590,76.792
2590,2591,539.964
2591,2592,1.944
2592,2593,12.984
2593,2594,328.776
2594,2595,2.286
2595,2596,232.4
2596,2597,86.45
2597,2598,81.98
2598,2599,271.764
2599,2600,14.376
2600,2601,341.96
2601,2602,181.35
2602,2603,43.512
2603,2604,68.94
2604,2605,128.82
2605,2606,896.99
2606,2607,1.234
2607,2608,262.336
2608,2609,241.176
2609,2610,227.976
2610,2611,52.68
2611,2612,2.032
2612,2613,431.968
2613,2614,568.728
2614,2615,117.144
2615,2616,203.52
2616,2617,51.75
2617,2618,244.615
2618,2619,81.54
2619,2620,50.8
2620,2621,16.03
2621,2622,435.999
2622,2623,359.98
2623,2624,70.56
2624,2625,3.81
2625,2626,73.008
2626,2627,3.208
2627,2628,26.176
2628,2629,30.44
2629,2630,35.28
2630,2631,37.88
2631,2632,66.048
2632,2633,1287.45
2633,2634,160.96
2634,2635,28.44
2635,2636,364.41
2636,2637,361.764
2637,2638,111.672
2638,2639,13.776
2639,2640,24.048
2640,2641,384.174
2641,2642,1799.75
2642,2643,580.672
2643,2644,222.384
2644,2645,50.454
2645,2646,1091.168
2646,2647,219.168
2647,2648,6.928
2648,2649,40.032
2649,2650,169.99
2650,2651,36.99
2651,2652,629.1
2652,2653,193.95
2653,2654,22.288
2654,2655,65.424
2655,2656,281.372
2656,2657,7.488
2657,2658,22.336
2658,2659,65.79
2659,2660,271.984
2660,2661,11.76
2661,2662,77.52
2662,2663,48.64
2663,2664,1.81
2664,2665,262.24
2665,2666,131.6
2666,2667,558.4
2667,2668,1408.1
2668,2669,32.896
2669,2670,215.148
2670,2671,128.9
2671,2672,14.976
2672,2673,15.08
2673,2674,24.288
2674,2675,16.192
2675,2676,251.006
2676,2677,54.192
2677,2678,4.304
2678,2679,108.92
2679,2680,2504.74
2680,2681,29.9
2681,2682,70.88
2682,2683,27.264
2683,2684,56.65
2684,2685,14.97
2685,2686,471.92
2686,2687,58.72
2687,2688,16.496
2688,2689,22.512
2689,2690,3.444
2690,2691,538.194
2691,2692,492.768
2692,2693,286.79
2693,2694,5.08
2694,2695,361.96
2695,2696,278.82
2696,2697,133.38
2697,2698,10.848
2698,2699,18.544
2699,2700,180.98
2700,2701,34.95
2701,2702,152.0
2702,2703,1421.664
2703,2704,579.95
2704,2705,1202.94
2705,2706,36.192
2706,2707,147.184
2707,2708,382.116
2708,2709,435.504
2709,2710,72.0
2710,2711,655.9
2711,2712,513.024
2712,2713,487.92
2713,2714,209.97
2714,2715,62.94
2715,2716,95.736
2716,2717,193.0656
2717,2718,418.8
2718,2719,509.488
2719,2720,825.174
2720,2721,17.76
2721,2722,6.912
2722,2723,66.3
2723,2724,30.816
2724,2725,569.536
2725,2726,796.425
2726,2727,12.832
2727,2728,404.94
2728,2729,116.0
2729,2730,657.552
2730,2731,599.97
2731,2732,38.97
2732,2733,45.84
2733,2734,38.24
2734,2735,87.168
2735,2736,54.9
2736,2737,287.968
2737,2738,10.75
2738,2739,11.62
2739,2740,83.25
2740,2741,20.65
2741,2742,5.352
2742,2743,99.372
2743,2744,2.672
2744,2745,28.672
2745,2746,29.312
2746,2747,105.98
2747,2748,33.94
2748,2749,45.528
2749,2750,844.116
2750,2751,812.736
2751,2752,7.476
2752,2753,604.752
2753,2754,10.128
2754,2755,21.792
2755,2756,439.8
2756,2757,8.256
2757,2758,25.56
2758,2759,1577.94
2759,2760,59.98
2760,2761,2395.2
2761,2762,1687.8
2762,2763,104.8
2763,2764,14.496
2764,2765,4.784
2765,2766,4.73
2766,2767,7.89
2767,2768,65.5
2768,2769,2430.08
2769,2770,3.9
2770,2771,801.96
2771,2772,191.96
2772,2773,1169.694
2773,2774,1665.62
2774,2775,1443.96
2775,2776,2.92
2776,2777,465.18
2777,2778,22.428
2778,2779,37.52
2779,2780,64.704
2780,2781,135.516
2781,2782,12.448
2782,2783,657.93
2783,2784,25.16
2784,2785,91.92
2785,2786,139.44
2786,2787,27.096
2787,2788,177.568
2788,2789,58.416
2789,2790,16.448
2790,2791,36.784
2791,2792,718.116
2792,2793,31.776
2793,2794,9.555
2794,2795,217.85
2795,2796,40.776
2796,2797,63.936
2797,2798,142.4
2798,2799,681.408
2799,2800,3.52
2800,2801,36.32
2801,2802,2060.744
2802,2803,213.136
2803,2804,69.52
2804,2805,763.44
2805,2806,41.958
2806,2807,89.568
2807,2808,22.248
2808,2809,334.88
2809,2810,148.288
2810,2811,178.92
2811,2812,69.888
2812,2813,47.3
2813,2814,155.12
2814,2815,15.52
2815,2816,55.104
2816,2817,104.88
2817,2818,34.7
2818,2819,33.72
2819,2820,638.73
2820,2821,9.096
2821,2822,8.688
2822,2823,30.88
2823,2824,33.8
2824,2825,258.9
2825,2826,27.888
2826,2827,6.456
2827,2828,13.88
2828,2829,8.872
2829,2830,127.372
2830,2831,464.97
2831,2832,181.96
2832,2833,84.09
2833,2834,153.36
2834,2835,43.68
2835,2836,98.21
2836,2837,43.92
2837,2838,59.994
2838,2839,439.992
2839,2840,87.96
2840,2841,15.488
2841,2842,232.96
2842,2843,66.54
2843,2844,79.4
2844,2845,163.96
2845,2846,37.93
2846,2847,15.168
2847,2848,24.78
2848,2849,19.14
2849,2850,899.97
2850,2851,6.368
2851,2852,34.176
2852,2853,5.544
2853,2854,510.24
2854,2855,204.95
2855,2856,162.6
2856,2857,23.55
2857,2858,249.95
2858,2859,18.92
2859,2860,35.712
2860,2861,551.985
2861,2862,360.38
2862,2863,636.86
2863,2864,499.99
2864,2865,1259.93
2865,2866,65.08
2866,2867,71.97
2867,2868,32.54
2868,2869,10.9
2869,2870,61.929
2870,2871,11.85
2871,2872,118.25
2872,2873,321.92
2873,2874,879.984
2874,2875,42.784
2875,2876,563.43
2876,2877,111.104
2877,2878,16.9
2878,2879,24.4
2879,2880,87.6
2880,2881,8.52
2881,2882,1013.832
2882,2883,1.984
2883,2884,2003.52
2884,2885,62.91
2885,2886,383.976
2886,2887,335.944
2887,2888,273.96
2888,2889,269.982
2889,2890,720.064
2890,2891,41.424
2891,2892,3.132
2892,2893,1085.42
2893,2894,3.912
2894,2895,62.376
2895,2896,29.05
2896,2897,4.419
2897,2898,16.032
2898,2899,57.23
2899,2900,333.0
2900,2901,36.44
2901,2902,523.764
2902,2903,1359.96
2903,2904,102.592
2904,2905,35.008
2905,2906,39.152
2906,2907,5.238
2907,2908,4.662
2908,2909,523.92
2909,2910,146.136
2910,2911,25.06
2911,2912,19.824
2912,2913,823.96
2913,2914,15.984
2914,2915,1056.86
2915,2916,12.816
2916,2917,18.98
2917,2918,991.2
2918,2919,1458.65
2919,2920,26.64
2920,2921,476.8
2921,2922,87.444
2922,2923,76.14
2923,2924,19.96
2924,2925,1049.97
2925,2926,611.058
2926,2927,2.368
2927,2928,19.008
2928,2929,911.984
2929,2930,674.352
2930,2931,134.01
2931,2932,170.97
2932,2933,170.352
2933,2934,6.28
2934,2935,480.74
2935,2936,616.998
2936,2937,691.96
2937,2938,85.96
2938,2939,85.3
2939,2940,33.568
2940,2941,3.564
2941,2942,447.944
2942,2943,480.96
2943,2944,40.176
2944,2945,10.896
2945,2946,10.64
2946,2947,151.96
2947,2948,155.34
2948,2949,148.32
2949,2950,240.784
2950,2951,191.968
2951,2952,11.8
2952,2953,842.352
2953,2954,23.472
2954,2955,86.058
2955,2956,108.784
2956,2957,38.19
2957,2958,52.096
2958,2959,364.704
2959,2960,40.256
2960,2961,12.128
2961,2962,134.85
2962,2963,356.94
2963,2964,659.9
2964,2965,1684.752
2965,2966,559.92
2966,2967,9.98
2967,2968,48.9
2968,2969,270.34
2969,2970,98.112
2970,2971,10.428
2971,2972,41.988
2972,2973,7.584
2973,2974,352.45
2974,2975,801.6
